"","country","region","population_kaggle","area","pop_dens","coastline","net_migration","infant_mortality","gdp_kaggle","literacy","phones","arable","crops","climate","birthrate","deathrate","agriculture","industry","service","code","mismanaged","coastal_pop","population","per_capita_plastic_waste","gdp","per_capita_mismanaged"
"114","Lesotho","SUB-SAHARAN AFRICA",2022331,30355,66.6,0,-0.74,8423,3000,84.8,23.7,10.87,0.13,"3",2475,2871,0.163,0.443,0.394,"LSO",NA,NA,2171318,NA,2365.68346109084,NA
"115","Liberia","SUB-SAHARAN AFRICA",3042004,111370,27.3,0.52,0,12887,1000,57.5,2.3,3.95,2.28,"2",4477,231,0.769,0.054,0.177,"LBR",56728,2148271,3994122,0.084,699.653721510599,0.072
"116","Libya","NORTHERN AFRICA",5900754,1759540,3.4,0.1,0,246,6400,82.6,127.1,1.03,0.19,NA,2649,348,0.076,0.499,0.425,"LBY",52779,4050128,6355112,0.144,29630.2221484622,0.036
"117","Liechtenstein","WESTERN EUROPE",33987,160,212.4,0,4.85,47,25000,100,585.5,25,0,"4",1021,718,0.06,0.39,0.55,"LIE",NA,NA,36032,NA,NA,NA
"118","Lithuania","BALTICS",3585906,65200,55,0.14,-0.71,689,11400,99.6,223.4,45.22,0.91,NA,875,1098,0.055,0.325,0.62,"LTU",3479,443894,3323611,0.132,21070.6343301646,0.021
"119","Luxembourg","WESTERN EUROPE",474413,2586,183.5,0,8.97,481,55100,100,515.4,23.28,0.4,NA,1194,841,0.01,0.13,0.86,"LUX",NA,NA,507448,NA,91743.2938905974,NA
"120","Macao","ASIA (EX. NEAR EAST)",453125,28,16183,146.43,4.86,439,19400,94.5,384.9,0,0,"2",848,447,0.001,0.072,0.927,"MAC",698,257911,543656,0.368,98184.3365009534,0.007
"121","Macedonia","EASTERN EUROPE",2050554,25333,80.9,0,-1.45,1009,6700,NA,260,22.26,1.81,"3",1202,877,0.118,0.319,0.563,"MKD",NA,NA,2060563,NA,11355.3674926425,NA
"122","Madagascar","SUB-SAHARAN AFRICA",18595469,587040,31.7,0.82,0,7683,800,68.9,3.6,5.07,1.03,"2",4141,1111,0.276,0.165,0.559,"MDG",34522,7062413,20713819,0.016,1385.68507168039,0.013
"123","Malawi","SUB-SAHARAN AFRICA",13013926,118480,109.8,0,0,10332,600,62.7,7.9,23.38,1.49,"2",4313,1933,0.342,0.158,0.499,"MWI",NA,NA,14900841,NA,1032.9628806199,NA
"124","Malaysia","ASIA (EX. NEAR EAST)",24385858,329750,74,1.42,0,177,9000,88.7,179,5.48,17.61,"2",2286,505,0.084,0.48,0.436,"MYS",936818,22890252,28401017,0.198,21107.2679372523,0.112
"125","Maldives","ASIA (EX. NEAR EAST)",359008,300,1196.7,214.67,0,5652,3900,97.2,90,13.33,16.67,"2",3481,706,0.2,0.18,0.62,"MDV",31469,392567,315885,0.322,12005.5046183167,0.22
"126","Mali","SUB-SAHARAN AFRICA",11716829,1240000,9.5,0,-0.33,11679,900,46.4,6.4,3.82,0.03,"2",4982,1689,0.45,0.17,0.38,"MLI",NA,NA,15369809,NA,1871.98474385098,NA
"127","Malta","WESTERN EUROPE",400214,316,1266.5,62.28,2.07,389,17700,92.8,505,28.13,3.13,NA,1022,81,0.03,0.23,0.74,"MLT",2620,404707,416515,0.214,28364.7993209208,0.018
"128","Marshall Islands","OCEANIA",60422,11854,5.1,3.12,-6.04,2945,1600,93.7,91.2,16.67,38.89,"2",3305,478,0.317,0.149,0.534,"MHL",3187,58086,54038,0.192,3479.15530340683,0.15
"129","Martinique","LATIN AMER. & CARIB",436131,1100,396.5,31.82,-0.05,709,14400,97.7,394.4,10.38,9.43,"2",1374,648,0.06,0.11,0.83,"MTQ",749,402257,405814,0.252,NA,0.005
"130","Mauritania","SUB-SAHARAN AFRICA",3177388,1030700,3.1,0.07,0,7089,1800,41.7,12.9,0.48,0.01,"1",4099,1216,0.25,0.29,0.46,"MRT",13854,1005481,3459773,0.045,3316.97478042489,0.038
"131","Mauritius","SUB-SAHARAN AFRICA",1240827,2040,608.3,8.68,-0.9,1503,11400,85.6,289.3,49.26,2.96,"2",1543,686,0.059,0.298,0.643,"MUS",56051,1255952,1299172,0.23,15938.4192089782,0.122
"132","Mayotte","SUB-SAHARAN AFRICA",201234,374,538.1,49.52,6.78,624,2600,NA,49.7,NA,NA,"2",4095,77,NA,NA,NA,"MYT",NA,NA,204114,NA,NA,NA
"133","Mexico","LATIN AMER. & CARIB",107449525,1972550,54.5,0.47,-4.87,2091,9000,92.2,181.6,12.99,1.31,"15",2069,474,0.038,0.259,0.702,"MEX",101343,22647771,113423047,0.087,15715.9721449501,0.012
"134","Micronesia (country)","OCEANIA",108004,702,153.9,870.66,-20.99,3021,2000,89,114.8,5.71,45.71,"2",2468,475,0.289,0.152,0.559,"FSM",4794,154895,NA,0.103,3297.65693360804,0.085
"135","Moldova","C.W. OF IND. STATES",4466706,33843,132,0,-0.26,4042,1800,99.1,208.1,55.3,10.79,NA,157,1264,0.213,0.233,0.555,"MDA",NA,NA,3572885,NA,3910.86053324527,NA
"136","Monaco","WESTERN EUROPE",32543,2,16271.5,205,7.75,543,27000,99,1035.6,0,0,NA,919,1291,0.17,NA,NA,"MCO",62,34050,35407,0.252,NA,0.005
"137","Mongolia","ASIA (EX. NEAR EAST)",2832224,1564116,1.8,0,0,5379,1800,97.8,55.1,0.77,0,"1",2159,695,0.206,0.214,0.58,"MNG",NA,NA,2756001,NA,7708.59999413593,NA
"138","Montserrat","LATIN AMER. & CARIB",9439,102,92.5,39.22,0,735,3400,97,NA,20,0,"2",1759,71,NA,NA,NA,"MSR",38,5173,5934,0.144,NA,0.02
"139","Morocco","NORTHERN AFRICA",33241259,446550,74.4,0.41,-0.98,4162,4000,51.7,40.4,19.61,2.17,NA,2198,558,0.217,0.357,0.426,"MAR",310126,17303431,31951412,0.073,6443.25361319481,0.049
"140","Mozambique","SUB-SAHARAN AFRICA",19686505,801590,24.6,0.31,0,13079,1200,47.8,3.5,5.1,0.3,"2",3518,2135,0.262,0.348,0.39,"MOZ",45995,9566559,23390765,0.015,917.763832040531,0.013
"141","Namibia","SUB-SAHARAN AFRICA",2044147,825418,2.5,0.19,0,4898,7200,84,62.6,0.99,0,"1",2432,1886,0.097,0.315,0.588,"NAM",5480,155084,2283289,0.144,8460.84736812378,0.097
"142","Nauru","OCEANIA",13287,21,632.7,142.86,0,995,5000,NA,143,0,0,"2",2476,67,NA,NA,NA,"NRU",554,15289,10255,0.144,6592.43683574598,0.099
"143","Nepal","ASIA (EX. NEAR EAST)",28287147,147181,192.2,0,0,6698,1400,45.2,15.9,21.68,0.64,NA,3098,931,0.38,0.21,0.41,"NPL",NA,NA,29959364,NA,1985.98034060169,NA
"144","Netherlands","WESTERN EUROPE",16491461,41526,397.1,1.09,2.91,504,28600,99,460.8,26.71,0.97,"3",109,868,0.021,0.244,0.736,"NLD",27700,8971770,16612988,0.424,45524.6621425733,0.008
"145","Netherlands Antilles","LATIN AMER. & CARIB",221736,960,231,37.92,-0.41,1003,11400,96.7,365.3,10,0,"2",1478,645,0.01,0.15,0.84,"ANT",416,227165,NA,0.252,NA,0.005
"146","New Caledonia","OCEANIA",219246,19060,11.5,11.83,0,772,15000,91,252.2,0.38,0.33,"2",1811,569,0.15,0.088,0.762,"NCL",472,257904,250870,0.252,NA,0.005
"147","New Zealand","OCEANIA",4076140,268680,15.2,5.63,4.05,585,21600,99,441.7,5.6,6.99,"3",1376,753,0.043,0.273,0.684,"NZL",9286,3862054,4368136,0.331,32119.2155430773,0.007
"148","Nicaragua","LATIN AMER. & CARIB",5570129,129494,43,0.7,-1.22,2911,2300,67.5,39.7,15.94,1.94,"2",2451,445,0.165,0.275,0.56,"NIC",84415,3482653,5788163,0.143,4028.71208738128,0.066
"149","Niger","SUB-SAHARAN AFRICA",12525094,1267000,9.9,0,-0.67,12169,800,17.6,1.9,3.54,0.01,"1",5073,2091,0.39,0.17,0.44,"NER",NA,NA,15511953,NA,814.240936151832,NA
"150","Nigeria","SUB-SAHARAN AFRICA",131859731,923768,142.7,0.09,0.26,988,900,68,9.3,31.29,2.96,"15",4043,1694,0.269,0.487,0.244,"NGA",851493,27477112,158423182,0.103,5150.15881822763,0.085
"151","Northern Mariana Islands","OCEANIA",82459,477,172.9,310.69,9.61,711,12500,97,254.7,13.04,4.35,"2",1943,229,NA,NA,NA,"MNP",219,106256,60917,0.252,NA,0.006
"152","Norway","WESTERN EUROPE",4610820,323802,14.2,7.77,1.74,37,37800,100,461.7,2.87,0,"3",1146,94,0.021,0.415,0.564,"NOR",8403,4131679,4883111,0.28,62350.4107068751,0.006
"153","Oman","NEAR EAST",3102229,212460,14.6,0.98,0.28,1951,13100,75.8,85.5,0,0.14,"1",3624,381,0.027,0.39,0.583,"OMN",4658,2597556,2782435,0.084,45335.8525168436,0.005
"154","Pakistan","ASIA (EX. NEAR EAST)",165803560,803940,206.2,0.13,-2.77,7244,2100,45.7,31.8,27.87,0.87,"1",2974,823,0.216,0.251,0.533,"PAK",480493,14581952,173593383,0.103,4283.60731163635,0.09
"155","Palau","OCEANIA",20579,458,44.9,331.66,2.85,1484,9000,92,325.6,8.7,4.35,"2",1803,68,0.062,0.12,0.818,"PLW",716,23446,20472,0.144,11846.5739334318,0.084
"156","Panama","LATIN AMER. & CARIB",3191319,78200,40.8,3.18,-0.91,2047,6300,92.6,137.9,7.36,1.98,"2",2174,536,0.068,0.156,0.776,"PAN",34388,3249531,3516820,0.145,15628.5922438738,0.029
"157","Papua New Guinea","OCEANIA",5670544,462840,12.3,1.11,0,5145,2200,64.6,10.9,0.46,1.44,"2",2936,725,0.353,0.381,0.266,"PNG",89835,2747514,6858266,0.103,3191.58041028301,0.09
"158","Paraguay","LATIN AMER. & CARIB",6506464,406750,16,0,-0.08,2563,4700,94,49.2,7.6,0.23,"2",291,449,0.224,0.207,0.569,"PRY",NA,NA,6454548,NA,7289.51391005233,NA
"159","Peru","LATIN AMER. & CARIB",28302603,1285220,22,0.19,-1.05,3194,5100,90.9,79.5,2.89,0.4,"15",2048,623,0.08,0.27,0.65,"PER",194453,13765608,29076512,0.144,9956.55663668307,0.039
"160","Philippines","ASIA (EX. NEAR EAST)",89468677,3e+05,298.2,12.1,-1.5,2351,4600,92.6,38.4,18.95,16.77,"2",2489,541,0.144,0.326,0.53,"PHL",1883659,83446862,93260798,0.075,5596.83728794962,0.062
"161","Poland","EASTERN EUROPE",38536869,312685,123.3,0.16,-0.49,851,11100,99.8,306.3,45.91,1.12,"3",985,989,0.05,0.311,0.64,"POL",15703,3272933,38276660,0.097,21770.6444359772,0.013
"162","Portugal","WESTERN EUROPE",10605870,92391,114.8,1.94,3.57,505,18000,93.3,399.2,21.75,7.81,"3",1072,105,0.053,0.274,0.673,"PRT",16402,8507951,10675572,0.265,27238.4606724422,0.005
"163","Puerto Rico","LATIN AMER. & CARIB",3927188,13790,284.8,3.63,-1.46,824,16800,94.1,283.1,3.95,5.52,"2",1277,765,0.01,0.45,0.54,"PRI",16517,4249848,3749009,0.252,33924.0540101397,0.011
"164","Qatar","NEAR EAST",885359,11437,77.4,4.92,16.29,1861,21500,82.5,232,1.64,0.27,"1",1556,472,0.002,0.801,0.197,"QAT",758,653007,1758793,0.16,125140.838348001,0.003
"165","Reunion","SUB-SAHARAN AFRICA",787584,2517,312.9,8.22,0,778,5800,88.9,380.9,13.6,1.2,"2",189,549,0.08,0.19,0.73,"REU",847,809426,846068,0.144,NA,0.003
"166","Romania","EASTERN EUROPE",22303552,237500,93.9,0.09,-0.13,2643,7000,98.4,196.9,40.82,2.25,"3",107,1177,0.101,0.35,0.549,"ROU",3610,875170,21486371,0.042,17553.2832966444,0.011
"167","Russia","C.W. OF IND. STATES",142893540,17075200,8.4,0.22,1.02,1539,8900,99.6,280.6,7.33,0.11,NA,995,1465,0.054,0.371,0.575,"RUS",80759,10812537,142958164,0.112,23107.7852212759,0.02
"168","Rwanda","SUB-SAHARAN AFRICA",8648248,26338,328.4,0,0,9123,1300,70.4,2.7,40.54,12.16,"3",4037,1609,0.401,0.229,0.37,"RWA",NA,NA,10624005,NA,1365.17423994085,NA
"169","Saint Helena","SUB-SAHARAN AFRICA",7502,413,18.2,14.53,0,19,2500,97,293.3,12.9,0,NA,1213,653,NA,NA,NA,"SHN",96,6839,4118,0.144,NA,0.039
"170","Saint Kitts and Nevis","LATIN AMER. & CARIB",39129,261,149.9,51.72,-7.11,1449,8800,97,638.9,19.44,2.78,"2",1802,833,0.035,0.258,0.707,"KNA",715,36102,52402,0.654,21412.201453108,0.054
"171","Saint Lucia","LATIN AMER. & CARIB",168458,616,273.5,25.65,-2.67,1353,5400,67,303.3,6.56,22.95,"2",1968,508,0.07,0.2,0.73,"LCA",6709,163227,174267,0.522,12123.8351390475,0.113
"172","Saint Pierre and Miquelon","NORTHERN AMERICA",7026,242,29,49.59,-4.86,754,6900,99,683.2,13.04,0,NA,1352,683,NA,NA,NA,"SPM",11,5888,NA,0.252,NA,0.005
"173","Saint Vincent and the Grenadines","LATIN AMER. & CARIB",117848,389,303,21.59,-7.64,1478,2900,96,190.9,17.95,17.95,"2",1618,598,0.1,0.26,0.64,"VCT",2245,120149,109333,0.221,9915.57761891195,0.051
"174","Samoa","OCEANIA",176908,2944,60.1,13.69,-11.7,2771,5600,99.7,75.2,21.2,24.38,"2",1643,662,0.114,0.584,0.302,"WSM",5122,168025,183081,0.103,5399.89309631838,0.084
"175","San Marino","WESTERN EUROPE",29251,61,479.5,0,10.98,573,34600,96,704.3,16.67,0,NA,1002,817,NA,NA,NA,"SMR",NA,NA,31534,NA,73862.3374374501,NA
"176","Sao Tome and Principe","SUB-SAHARAN AFRICA",193413,1001,193.2,20.88,-2.72,4311,1200,79.3,36.2,6.25,48.96,"2",4025,647,0.167,0.148,0.684,"STP",5081,163740,165397,0.103,2641.51394847294,0.085
"177","Saudi Arabia","NEAR EAST",27019731,1960582,13.8,0.13,-2.71,1324,11800,78.8,140.6,1.67,0.09,"1",2934,258,0.033,0.613,0.354,"SAU",20552,3593471,27448086,0.156,45421.2284797446,0.016
"178","Senegal","SUB-SAHARAN AFRICA",11987121,196190,61.1,0.27,0.2,5551,1600,40.2,22.2,12.78,0.21,"2",3278,942,0.172,0.209,0.619,"SEN",254770,8125063,12433728,0.103,2183.99505141766,0.086
"179","Serbia","EASTERN EUROPE",9396411,88361,106.3,0,-1.33,1289,2200,93,285.8,33.35,3.2,NA,NA,NA,0.166,0.255,0.579,"SRB",NA,NA,9856222,NA,12688.1242898741,NA
"180","Seychelles","SUB-SAHARAN AFRICA",81541,455,179.2,107.91,-5.69,1553,7800,58,262.4,2.22,13.33,"2",1603,629,0.032,0.304,0.665,"SYC",4619,91361,86518,0.358,20365.1189331513,0.139
"181","Sierra Leone","SUB-SAHARAN AFRICA",6005250,71740,83.7,0.56,0,14364,500,31.4,4,6.98,0.89,"2",4576,2303,0.49,0.31,0.21,"SLE",36408,2887017,5867536,0.041,1199.98985027502,0.035
"182","Singapore","ASIA (EX. NEAR EAST)",4492150,693,6482.2,27.85,11.53,229,23700,92.5,411.4,1.64,0,"2",934,428,0,0.339,0.661,"SGP",6472,4492494,5086418,0.194,72115.8395014504,0.004
"183","Slovakia","EASTERN EUROPE",5439448,48845,111.4,0,0.3,741,13300,NA,220.1,30.16,2.62,"3",1065,945,0.035,0.294,0.672,"SVK",NA,NA,5462119,NA,25159.0775487579,NA
"184","Slovenia","EASTERN EUROPE",2010347,20273,99.2,0.23,1.12,445,19000,99.7,406.1,8.6,1.49,NA,898,1031,0.028,0.369,0.603,"SVN",556,336594,2029680,0.145,28678.3726303687,0.005
"185","Solomon Islands","OCEANIA",552438,28450,19.4,18.67,0,2129,1700,NA,13.4,0.64,2,"2",3001,392,0.42,0.11,0.47,"SLB",20394,618678,538148,0.103,1871.36935209356,0.09
"186","Somalia","SUB-SAHARAN AFRICA",8863338,637657,13.9,0.47,5.37,1167,500,37.8,11.3,1.67,0.04,"1",4513,1663,0.65,0.1,0.25,"SOM",101531,5971169,9330872,0.054,NA,0.047
"187","South Africa","SUB-SAHARAN AFRICA",44187637,1219912,36.2,0.23,-0.29,6181,10700,86.4,107,12.08,0.79,"1",182,22,0.025,0.303,0.671,"ZAF",630005,12899201,50132817,0.24,11887.8050343927,0.134
"188","Spain","WESTERN EUROPE",40397842,504782,80,0.98,0.99,442,22000,97.9,453.5,26.07,9.87,"3",1006,972,0.04,0.295,0.665,"ESP",45853,22771488,46076989,0.277,32507.0939660629,0.006
"189","Sri Lanka","ASIA (EX. NEAR EAST)",20222240,65610,308.2,2.04,-1.31,1435,3700,92.3,61.5,13.86,15.7,"2",1551,652,0.178,0.276,0.545,"LKA",1591179,14568174,20859949,0.357,8529.57144219453,0.299
"190","Sudan","SUB-SAHARAN AFRICA",41236378,2505810,16.5,0.03,-0.02,625,1900,61.1,16.3,6.83,0.18,"2",3453,897,0.387,0.203,0.41,"SDN",22928,752529,34136520,0.103,3366.09626107549,0.083
"191","Suriname","LATIN AMER. & CARIB",439117,163270,2.7,0.24,-8.81,2357,4000,93,184.7,0.37,0.06,"2",1802,727,0.13,0.22,0.65,"SUR",3942,402263,524636,0.163,14211.8775163255,0.027
"192","Swaziland","SUB-SAHARAN AFRICA",1136334,17363,65.5,0,0,6927,4900,81.6,30.8,10.35,0.7,"25",2741,2974,0.119,0.515,0.366,"SWZ",NA,NA,1186056,NA,7296.51111860929,NA
"193","Sweden","WESTERN EUROPE",9016596,449964,20,0.72,1.67,277,26800,99,715,6.54,0.01,"3",1027,1031,0.011,0.282,0.707,"SWE",2150,6202234,9379687,0.048,42942.5625032962,0.001
"194","Switzerland","WESTERN EUROPE",7523934,41290,182.2,0,4.05,439,32700,99,680.9,10.42,0.61,"3",971,849,0.015,0.34,0.645,"CHE",NA,NA,7664318,NA,55866.3050707537,NA
"195","Syria","NEAR EAST",18881361,185180,102,0.1,0,2953,3300,76.9,153.8,25.22,4.43,"1",2776,481,0.249,0.23,0.519,"SYR",157904,3621997,20410606,0.178,NA,0.119
"196","Taiwan","ASIA (EX. NEAR EAST)",23036087,35980,640.3,4.35,0,64,23400,96.1,591,24,1,"2",1256,648,0.018,0.259,0.723,"TWN",45718,22211567,23025000,0.252,NA,0.006
"197","Tajikistan","C.W. OF IND. STATES",7320815,143100,51.2,0,-2.86,11076,1000,99.4,33.5,6.61,0.92,"2",3265,825,0.234,0.286,0.48,"TJK",NA,NA,6878637,NA,2106.33875580206,NA
"198","Tanzania","SUB-SAHARAN AFRICA",37445392,945087,39.6,0.15,-2.06,9854,600,78.2,4,4.52,1.08,NA,3771,1639,0.432,0.172,0.396,"TZA",48586,6688695,44841226,0.023,2090.58322467574,0.02
"199","Thailand","ASIA (EX. NEAR EAST)",64631595,514000,125.7,0.63,0,2048,7400,92.6,108.9,29.36,6.46,"2",1387,704,0.099,0.441,0.46,"THA",1027739,26043442,69122234,0.144,13486.5624149548,0.108
"200","Togo","SUB-SAHARAN AFRICA",5548702,56785,97.7,0.1,0,6661,1500,60.9,10.6,46.15,2.21,"2",3701,983,0.395,0.204,0.401,"TGO",35401,1991642,6027798,0.057,1208.2812098328,0.049
"201","Tonga","OCEANIA",114689,748,153.3,56.02,0,1262,2200,98.5,97.7,23.61,43.06,"2",2537,528,0.23,0.27,0.5,"TON",6624,102872,104058,0.223,4984.19362951029,0.176
"202","Trinidad and Tobago","LATIN AMER. & CARIB",1065842,5128,207.9,7.06,-10.83,2431,9500,98.6,303.5,14.62,9.16,"2",129,1057,0.007,0.57,0.423,"TTO",94066,1358433,1341465,3.6,31260.9070471763,0.19
"203","Tunisia","NORTHERN AFRICA",10175014,163610,62.2,0.7,-0.57,2477,6900,74.2,123.6,17.86,13.74,"3",1552,513,0.132,0.318,0.55,"TUN",234309,7274973,10480934,0.144,10436.3655998628,0.088
"204","Turkey","NEAR EAST",70413958,780580,90.2,0.92,0,4104,6700,86.5,269.5,30.93,3.31,"3",1662,597,0.117,0.298,0.585,"TUR",485937,34042862,72752325,0.212,17959.2591065745,0.039
"205","Turkmenistan","C.W. OF IND. STATES",5042920,488100,10.3,0,-0.86,7308,5800,98,74.6,3.72,0.14,"1",2761,86,0.209,0.38,0.411,"TKM",NA,NA,5041995,NA,9942.4269559212,NA
"206","Turks and Caicos Islands","LATIN AMER. & CARIB",21152,430,49.2,90.47,11.68,1567,9600,98,269.5,2.33,0,"2",2184,421,NA,NA,NA,"TCA",49,22570,38354,0.252,NA,0.006
"207","Tuvalu","OCEANIA",11810,26,454.2,92.31,0,2003,1100,NA,59.3,0,0,"2",2218,711,0.166,0.272,0.562,"TUV",457,11563,9827,0.144,2986.44985588888,0.108
"208","Uganda","SUB-SAHARAN AFRICA",28195754,236040,119.5,0,0,6783,1400,69.9,3.6,25.88,10.65,"2",4735,1224,0.311,0.222,0.469,"UGA",NA,NA,33424683,NA,1515.86641152128,NA
"209","Ukraine","C.W. OF IND. STATES",46710816,603700,77.4,0.46,-0.39,2034,5400,99.7,259.9,56.21,1.61,"3",882,1439,0.187,0.452,0.361,"UKR",128765,6812799,45448329,0.103,7824.49845171438,0.052
"210","United Arab Emirates","NEAR EAST",2602713,82880,31.4,1.59,1.03,1451,23200,77.9,475.3,0.6,2.25,"1",1896,44,0.04,0.585,0.375,"ARE",3016,2018302,7511690,0.199,57232.6180757649,0.004
"211","United Kingdom","WESTERN EUROPE",60609153,244820,247.6,5.08,2.19,516,27700,99,543.5,23.46,0.21,"3",1071,1013,0.005,0.237,0.758,"GBR",67549,43258889,62035570,0.215,36366.9831782522,0.004
"212","United States","NORTHERN AMERICA",298444215,9631420,31,0.21,3.41,65,37800,97,898,19.13,0.22,"3",1414,826,0.01,0.204,0.787,"USA",275424,112925034,310383948,0.335,49374.1788851797,0.007
"213","Uruguay","LATIN AMER. & CARIB",3431932,176220,19.5,0.37,-0.32,1195,12800,98,291.4,7.43,0.23,"3",1391,905,0.093,0.311,0.596,"URY",21562,2433597,3368786,0.252,17082.4046586765,0.024
"214","Uzbekistan","C.W. OF IND. STATES",27307134,447400,61,0,-1.72,711,1700,99.3,62.9,10.83,0.83,"1",2636,784,0.342,0.229,0.43,"UZB",NA,NA,27444702,NA,4239.70220839215,NA
"215","Vanuatu","OCEANIA",208869,12200,17.1,20.72,0,5516,2900,53,32.6,2.46,7.38,"2",2272,782,0.26,0.12,0.62,"VUT",22478,251851,239651,0.295,2948.03293729183,0.245
"216","Venezuela","LATIN AMER. & CARIB",25730435,912050,28.2,0.31,-0.04,222,4800,93.4,140.1,2.95,0.92,"2",1871,492,0.04,0.419,0.541,"VEN",102333,16094897,28979857,0.252,16544.9720552598,0.017
"217","Vietnam","ASIA (EX. NEAR EAST)",84402966,329560,256.1,1.05,-0.45,2595,2500,90.3,187.7,19.97,5.95,"2",1686,622,0.209,0.41,0.381,"VNM",1833819,55858245,87848445,0.103,4408.16861192198,0.09
"218","Western Sahara","NORTHERN AFRICA",273008,266000,1,0.42,NA,NA,NA,NA,NA,0.02,0,"1",NA,NA,NA,NA,0.4,"ESH",NA,NA,530500,NA,NA,NA
"219","Yemen","NEAR EAST",21456188,527970,40.6,0.36,0,615,800,50.2,37.2,2.78,0.24,"1",4289,83,0.135,0.472,0.393,"YEM",169181,6048920,NA,0.103,4478.7435991429,0.077
"220","Zambia","SUB-SAHARAN AFRICA",11502010,752614,15.3,0,0,8829,800,80.6,8.2,7.08,0.03,"2",41,1993,0.22,0.29,0.489,"ZMB",NA,NA,13088570,NA,3279.27716144476,NA
"221","Zimbabwe","SUB-SAHARAN AFRICA",12236805,390580,31.3,0,0,6769,1900,90.7,26.8,8.32,0.34,"2",2801,2184,0.179,0.243,0.579,"ZWE",NA,NA,12571454,NA,1474.87712795527,NA
"222","Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OWID_CIS",281,153352,NA,0.252,NA,0.005
"223","Christmas Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CXR",3,1402,1400,0.252,NA,0.005
"224","Cocos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CCK",1,596,596,0.252,NA,0.005
"225","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUW",268,143784,NA,0.252,NA,0.005
"226","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FLK",5,2602,NA,0.252,NA,0.005
"227","Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MNE",4416,260336,631490,0.144,14034.5845640087,0.046
"228","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIU",4,1799,1468,0.252,NA,0.006
"229","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NFK",68,2156,NA,0.103,NA,0.086
"230","Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PSE",5599,3045258,NA,0.063,4172.74568921544,0.005
"231","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PCN",NA,NA,50,NA,NA,NA
"232","Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SXM",70,37429,NA,0.252,NA,0.005
"233","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SSD",NA,NA,9415421,NA,NA,NA
"234","Tokelau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TKL",43,1379,1135,0.103,NA,0.086
